Transaction Date,Post Date,Description,Category,Type,Amount,Memo
06/30/2025,06/30/2025,Payment Thank You-Mobile,,Payment,3958.49,
06/29/2025,06/30/2025,SP JP BODEN SVCS INC,Shopping,Sale,-37.81,
06/28/2025,06/30/2025,Half Sour,Food & Drink,Sale,-68.38,
06/29/2025,06/30/2025,AMAZON MKTPL*N37EE9E02,Shopping,Sale,-46.05,
06/28/2025,06/30/2025,PARKINGMETER1 8772427901,Travel,Sale,-3.75,
06/30/2025,06/30/2025,SP URBANSTEMS,Shopping,Sale,-483.76,
06/27/2025,06/29/2025,TST* TOTTO'S MARKET,Groceries,Sale,-8.25,
06/27/2025,06/29/2025,Amazon Tips*NQ10B0AV0,Shopping,Sale,-10.00,
06/28/2025,06/29/2025,BP#8940397IRVING PARK BP,Gas,Sale,-47.31,
06/27/2025,06/29/2025,Amazon.com*N35M67FE2,Shopping,Sale,-23.10,
06/28/2025,06/29/2025,WHOLEFDS HAL 10203,Groceries,Sale,-89.99,
06/27/2025,06/29/2025,Amazon.com*NQ6731GK0,Shopping,Sale,-12.67,
06/27/2025,06/29/2025,TST* TOTTO'S MARKET,Groceries,Sale,-10.58,
06/26/2025,06/27/2025,CHEWY.COM,Shopping,Sale,-99.51,
06/25/2025,06/26/2025,AMAZON MKTPL*NQ7VG18H2,Shopping,Sale,-17.63,
06/24/2025,06/26/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
06/25/2025,06/26/2025,Amazon.com*NQ4NT44H1,Shopping,Sale,-143.84,
06/25/2025,06/26/2025,1-800 CONTACTS  INC.,Health & Wellness,Return,0.80,
06/25/2025,06/26/2025,Amazon.com*NQ1EO64O0,Groceries,Sale,-182.33,
06/25/2025,06/26/2025,AMAZON MKTPL*NQ1I034I1,Shopping,Sale,-6.60,
06/25/2025,06/26/2025,Amazon.com*NQ5HV44B0,Groceries,Sale,-7.54,
06/24/2025,06/25/2025,TST*MAHARAJ - THE INDIAN,Food & Drink,Sale,-27.93,
06/24/2025,06/25/2025,Prime Video Channels,Shopping,Sale,-5.50,
06/24/2025,06/25/2025,1-800 CONTACTS  INC.,Health & Wellness,Sale,-327.96,
06/24/2025,06/25/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-9.43,
06/23/2025,06/24/2025,ONE MEDICAL,Health & Wellness,Sale,-25.00,
06/23/2025,06/24/2025,TST* TOTTO'S MARKET,Groceries,Sale,-26.71,
06/22/2025,06/24/2025,5GUYS 0582 QSR,Food & Drink,Sale,-35.13,
06/21/2025,06/23/2025,GETCLEAN.US,Home,Sale,-198.87,
06/22/2025,06/23/2025,TST* TOTTO'S MARKET,Groceries,Sale,-17.06,
06/22/2025,06/23/2025,SQ *THE SPOKE &amp; BIRD - SO,Food & Drink,Sale,-28.11,
06/20/2025,06/22/2025,NYTIMES*,Bills & Utilities,Sale,-23.00,
06/21/2025,06/22/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-15.42,
06/20/2025,06/22/2025,Amazon.com*NO7545Z30,Shopping,Sale,-19.02,
06/20/2025,06/22/2025,TST* TOTTO'S MARKET,Groceries,Sale,-14.43,
06/19/2025,06/20/2025,WHOLEFDS SLP 10171,Groceries,Sale,-251.89,
06/19/2025,06/20/2025,TST*MAHARAJ - THE INDIAN,Food & Drink,Sale,-33.88,
06/19/2025,06/20/2025,Uniqlo USA LLC UNIQLO_US-,Shopping,Sale,-33.07,
06/17/2025,06/19/2025,VENTRA AUTOLOAD,Travel,Sale,-20.00,
06/18/2025,06/19/2025,TST* TOTTO'S MARKET,Groceries,Sale,-15.48,
06/17/2025,06/19/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
06/18/2025,06/19/2025,KA *KITCHENAID PARTS,Home,Sale,-82.07,
06/17/2025,06/18/2025,Amazon.com*NA18288E0,Shopping,Sale,-88.19,
06/17/2025,06/18/2025,ONE MEDICAL,Health & Wellness,Sale,-25.00,
06/17/2025,06/17/2025,C.M.LIFE HAVEN,Bills & Utilities,Sale,-86.98,
06/15/2025,06/17/2025,TST*WEATHER MARK TAVERN,Food & Drink,Sale,-71.20,
06/16/2025,06/17/2025,VILLAGE EYECARE,Health & Wellness,Sale,-96.50,
06/16/2025,06/17/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-19.03,
06/16/2025,06/17/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-5.28,
06/16/2025,06/17/2025,AMAZON MKTPL*NA4AR3H01,Shopping,Sale,-151.31,
06/15/2025,06/16/2025,TST* TOTTO'S MARKET,Groceries,Sale,-35.17,
06/14/2025,06/16/2025,TRADER JOE S #701,Groceries,Sale,-117.04,
06/15/2025,06/16/2025,TARGET        00018895,Shopping,Sale,-51.30,
06/13/2025,06/15/2025,EWR C1 CIBO EXPRESS 93,Groceries,Sale,-6.67,
06/13/2025,06/15/2025,UBER   *TRIP,Travel,Sale,-2.33,
06/14/2025,06/15/2025,SQ *DOS BROS SOUTH LOOP,Food & Drink,Sale,-15.06,
06/13/2025,06/15/2025,EWR C1 CIBO EXPRESS 93,Groceries,Sale,-13.83,
06/13/2025,06/15/2025,5GUYS 0582 QSR,Food & Drink,Sale,-29.09,
06/12/2025,06/15/2025,UBER   *TRIP,Travel,Sale,-15.63,
06/12/2025,06/13/2025,UBER   *EATS,Food & Drink,Sale,-38.40,
06/11/2025,06/12/2025,UBER   *TRIP,Travel,Sale,-12.18,
06/11/2025,06/12/2025,UBER   *TRIP,Travel,Sale,-7.21,
06/10/2025,06/11/2025,UBER   *TRIP,Travel,Sale,-32.60,
06/10/2025,06/11/2025,SUMUP  *CRAZY BUTCHER CO,Food & Drink,Sale,-44.62,
06/09/2025,06/11/2025,UBER   *TRIP,Travel,Sale,-14.46,
06/09/2025,06/10/2025,UBER   *TRIP,Travel,Sale,-9.26,
06/10/2025,06/10/2025,MED*UNIVERSITY OF CHICAGO,Health & Wellness,Sale,-28.99,
06/08/2025,06/10/2025,UBER   *TRIP,Travel,Sale,-16.78,
06/08/2025,06/09/2025,UBER   *TRIP,Travel,Sale,-14.86,
06/08/2025,06/09/2025,PINGO DOCE,Groceries,Sale,-9.61,
06/07/2025,06/09/2025,UBER   *TRIP,Travel,Sale,-11.40,
06/07/2025,06/08/2025,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-6.60,
06/07/2025,06/08/2025,C.M.LIFE HAVEN,Bills & Utilities,Sale,-90.36,
06/06/2025,06/08/2025,UBER   *TRIP,Travel,Sale,-5.63,
06/06/2025,06/08/2025,UBER   *TRIP,Travel,Sale,-9.89,
06/07/2025,06/08/2025,UBER   *TRIP,Travel,Sale,-6.77,
06/06/2025,06/08/2025,UBER   *TRIP,Travel,Sale,-14.42,
06/05/2025,06/06/2025,TARGET        00018895,Shopping,Sale,-30.14,
06/05/2025,06/06/2025,UBER   *TRIP,Travel,Sale,-17.23,
06/05/2025,06/06/2025,TARGET        00018895,Shopping,Sale,-9.72,
06/05/2025,06/06/2025,Disney Plus,Bills & Utilities,Sale,-12.11,
06/05/2025,06/06/2025,WHOLEFDS SLP 10171,Groceries,Sale,-83.10,
06/04/2025,06/05/2025,GEICO  *AUTO,Bills & Utilities,Sale,-85.43,
06/03/2025,06/04/2025,TST* TOTTO'S MARKET,Groceries,Sale,-40.26,
06/04/2025,06/04/2025,LAO SZE CHUAN (GRANT P,Food & Drink,Sale,-18.95,
06/03/2025,06/04/2025,MINT MOBILE,Bills & Utilities,Sale,-25.59,
06/01/2025,06/03/2025,TRADER JOE S #701,Groceries,Sale,-31.68,
06/02/2025,06/03/2025,UBER   *TRIP,Travel,Sale,-55.95,
06/02/2025,06/03/2025,WALGREENS #7179,Health & Wellness,Sale,-29.48,
06/01/2025,06/02/2025,TST* TOTTO'S MARKET,Groceries,Sale,-17.02,
06/01/2025,06/02/2025,TST* TOTTO'S MARKET,Groceries,Sale,-6.58,
06/01/2025,06/02/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-8.17,
06/02/2025,06/02/2025,MINT MOBILE,Bills & Utilities,Sale,-25.59,
05/31/2025,06/01/2025,Payment Thank You-Mobile,,Payment,6262.72,
05/30/2025,06/01/2025,SQ *REUNION BREAD CO,Food & Drink,Sale,-83.84,
05/31/2025,06/01/2025,GETCLEAN.US,Home,Sale,-203.39,
05/30/2025,06/01/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-21.44,
05/31/2025,06/01/2025,UBER   *TRIP,Travel,Sale,-7.92,
05/30/2025,06/01/2025,carters  Inc.,Shopping,Sale,-41.90,
05/29/2025,05/30/2025,SQ *REUNION BREAD CO,Food & Drink,Sale,-102.24,
05/30/2025,05/30/2025,UBER   *TRIP,Travel,Sale,-7.98,
05/29/2025,05/30/2025,Amazon.com*NN2PX9HT1,Groceries,Sale,-141.22,
05/28/2025,05/29/2025,Patagonia Direct Inc.,Shopping,Sale,-219.40,
05/28/2025,05/29/2025,SQ *REUNION BREAD CO,Food & Drink,Sale,-71.00,
05/29/2025,05/29/2025,UBER   *TRIP,Travel,Sale,-7.98,
05/27/2025,05/29/2025,RTD EAST DIA,Travel,Sale,-10.00,
05/27/2025,05/29/2025,STARBUCKS B09 ORD,Food & Drink,Sale,-7.65,
05/28/2025,05/28/2025,UBER   *TRIP,Travel,Sale,-47.94,
05/27/2025,05/27/2025,SHEDD AQUARIUM,Food & Drink,Sale,-5.59,
05/27/2025,05/27/2025,AMAZON MKTPL*NN12N6LP1,Shopping,Sale,-22.21,
01/12/2025,05/26/2025,ALLIANZ TRAVEL INS,Bills & Utilities,Sale,-55.00,
01/24/2025,05/26/2025,EB *CHRISTIAN DILLINGH,Personal,Sale,-60.20,
02/03/2025,05/26/2025,BP#9177858BP AMPM IRVING,Gas,Sale,-41.30,
05/25/2025,05/26/2025,TST* TOTTO'S MARKET,Groceries,Sale,-9.94,
05/25/2025,05/26/2025,TARGET        00018895,Shopping,Sale,-29.31,
05/25/2025,05/26/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-15.34,
05/23/2025,05/25/2025,NYTIMES*,Bills & Utilities,Sale,-23.00,
05/23/2025,05/25/2025,TRADER JOE S #701,Groceries,Sale,-72.69,
05/23/2025,05/25/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-12.50,
05/23/2025,05/25/2025,SQ *MOLLY'S CUPCAKES (SOU,Food & Drink,Sale,-26.04,
05/24/2025,05/25/2025,AMAZON MKTPL*NN4QS65N2,Shopping,Sale,-127.60,
05/24/2025,05/25/2025,LAO SZE CHUAN (GRANT P,Food & Drink,Sale,-92.81,
05/24/2025,05/25/2025,Prime Video Channels,Shopping,Sale,-5.50,
05/24/2025,05/25/2025,SQ *LOS RODRIGUEZ FARM LL,Groceries,Sale,-18.00,
05/24/2025,05/25/2025,SQ *THE BLOOMING BAKER LL,Food & Drink,Sale,-11.10,
05/22/2025,05/25/2025,TST*CODA DI VOLPE,Food & Drink,Sale,-190.81,
05/24/2025,05/25/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-10.72,
05/24/2025,05/25/2025,SQ *HEBRON FARMS,Groceries,Sale,-11.00,
05/22/2025,05/23/2025,ROOSELVET CLEANERS I,Personal,Sale,-116.00,
05/22/2025,05/23/2025,Half Sour,Food & Drink,Sale,-50.46,
05/22/2025,05/23/2025,TST* TOTTO'S MARKET,Groceries,Sale,-1.83,
05/17/2025,05/23/2025,KOHLER CO,Home,Sale,-35.84,
05/20/2025,05/22/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
05/20/2025,05/21/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-8.11,
05/20/2025,05/21/2025,AMAZON MKTPL*NW0XL9UP0,Shopping,Sale,-118.34,
05/19/2025,05/20/2025,MCDONALDS F13087,Food & Drink,Sale,-8.82,
05/19/2025,05/20/2025,TST* BREAKFAST HOUSE - IR,Food & Drink,Sale,-27.42,
05/18/2025,05/20/2025,JEWEL OSCO 4500,Groceries,Sale,-154.61,
05/19/2025,05/20/2025,TST* TOTTO'S MARKET,Groceries,Sale,-23.06,
05/19/2025,05/20/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-10.20,
05/20/2025,05/20/2025,Amazon.com*NW6CL2UN0,Shopping,Sale,-26.50,
05/19/2025,05/20/2025,TARGET        00018895,Shopping,Sale,-3.67,
05/17/2025,05/19/2025,Half Sour,Food & Drink,Sale,-51.46,
05/17/2025,05/18/2025,C.M.LIFE HAVEN,Bills & Utilities,Sale,-86.98,
05/16/2025,05/18/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-15.65,
05/16/2025,05/18/2025,TST* TOTTO'S MARKET,Groceries,Sale,-25.31,
05/15/2025,05/18/2025,JEWEL OSCO 4500,Groceries,Sale,-88.84,
05/17/2025,05/18/2025,JIMMY JOHNS - 0570,Food & Drink,Sale,-20.30,
05/17/2025,05/18/2025,Kindle Svcs*NZ0I21GR2,Shopping,Sale,-2.20,
05/15/2025,05/18/2025,ELEY HOSE R,Home,Sale,-103.81,
05/15/2025,05/16/2025,AMAZON MKTPL*NW89B0Z11,Shopping,Sale,-29.75,
05/13/2025,05/15/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
05/14/2025,05/15/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-7.23,
05/14/2025,05/15/2025,SENORITAS CANTINA,Food & Drink,Sale,-73.55,
05/13/2025,05/14/2025,SQ *PRINTERS ROW WINE SHO,Food & Drink,Sale,-19.47,
05/14/2025,05/14/2025,MED*UNIVERSITY OF CHICAGO,Health & Wellness,Sale,-25.00,
05/13/2025,05/14/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-7.98,
05/14/2025,05/14/2025,SP STRIDERITESHOES,Shopping,Sale,-126.45,
05/13/2025,05/14/2025,WALGREENS #7179,Health & Wellness,Sale,-3.94,
05/11/2025,05/13/2025,MED*UNIVERSITY OF CHICAGO,Health & Wellness,Return,25.00,
05/13/2025,05/13/2025,AMAZON MKTPL*NW51V02W2,Shopping,Sale,-22.04,
05/11/2025,05/13/2025,APOLIS GREEK STREET FOOD,Food & Drink,Sale,-49.90,
05/13/2025,05/13/2025,AMAZON MKTPL*NI5WL8DZ1,Shopping,Sale,-11.01,
05/11/2025,05/13/2025,PATEL BROTHERS NAPERVILLE,Groceries,Sale,-239.64,
05/11/2025,05/12/2025,TST* TOTTO'S MARKET,Groceries,Sale,-36.89,
05/11/2025,05/12/2025,Amazon.com*NI60C1MV1,Shopping,Sale,-30.74,
05/10/2025,05/11/2025,AT *MORTON ARBORETUM,Gifts & Donations,Sale,-45.90,
05/10/2025,05/11/2025,SP JP BODEN SVCS INC,Shopping,Sale,-66.26,
05/08/2025,05/11/2025,ALTIS PRIME HOTEL,Travel,Sale,-956.81,
05/09/2025,05/11/2025,HANNA ANDERSSON,Shopping,Sale,-119.03,
05/09/2025,05/11/2025,TST* TOTTO'S MARKET,Groceries,Sale,-8.25,
05/10/2025,05/11/2025,Amazon.com*NI3HG1TS1,Shopping,Sale,-19.77,
05/10/2025,05/11/2025,TST*LAWRENCES FISH &amp; SH,Food & Drink,Sale,-23.11,
05/08/2025,05/09/2025,carters  Inc.,Shopping,Sale,-70.56,
05/08/2025,05/09/2025,AMAZON MKTPL*NI9QT3C30,Shopping,Sale,-174.27,
05/08/2025,05/09/2025,SQ *MAU'S HOUSE,Personal,Sale,-111.78,
05/08/2025,05/09/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-28.76,
05/07/2025,05/08/2025,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-6.60,
05/08/2025,05/08/2025,Amazon.com*NB3QC0YB0,Shopping,Sale,-87.64,
05/07/2025,05/08/2025,Sandmeyers Bookstore,Shopping,Sale,-12.13,
05/06/2025,05/08/2025,TRADER JOE S #701,Groceries,Sale,-23.71,
05/07/2025,05/08/2025,Amazon.com,Groceries,Return,6.12,
05/06/2025,05/08/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
05/07/2025,05/08/2025,SP JP BODEN SVCS INC,Shopping,Sale,-27.02,
05/07/2025,05/08/2025,SP JP BODEN SVCS INC,Shopping,Sale,-59.53,
05/08/2025,05/08/2025,MED*UNIVERSITY OF CHICAGO,Health & Wellness,Sale,-25.00,
05/07/2025,05/08/2025,Patagonia Direct Inc.,Shopping,Sale,-83.72,
05/07/2025,05/08/2025,Amazon.com*NI8A057T2,Groceries,Sale,-172.15,
05/07/2025,05/07/2025,C.M.LIFE HAVEN,Bills & Utilities,Sale,-90.36,
05/06/2025,05/07/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-8.11,
05/07/2025,05/07/2025,AMAZON MKTPL*NB68E6SI1,Shopping,Sale,-4.89,
05/06/2025,05/07/2025,AZAZIE INC,Shopping,Return,123.50,
05/05/2025,05/06/2025,Disney Plus,Bills & Utilities,Sale,-12.11,
05/04/2025,05/05/2025,BP#9179938PRIDE OF CHICA,Gas,Sale,-51.36,
05/04/2025,05/05/2025,GEICO  *AUTO,Bills & Utilities,Sale,-88.56,
05/04/2025,05/05/2025,TST* THE BIG MINI,Food & Drink,Sale,-31.70,
05/04/2025,05/05/2025,TST* TOTTO'S MARKET,Groceries,Sale,-11.43,
05/03/2025,05/04/2025,SQ *DOS BROS SOUTH LOOP,Food & Drink,Sale,-29.47,
05/03/2025,05/04/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-5.28,
05/01/2025,05/04/2025,carters  Inc.,Shopping,Return,20.46,
05/03/2025,05/04/2025,SQ *FALAFEL &amp; GRILL,Food & Drink,Sale,-15.91,
05/03/2025,05/04/2025,GETCLEAN.US,Home,Sale,-383.80,
05/01/2025,05/02/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-33.74,
04/30/2025,05/01/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-12.50,
04/30/2025,05/01/2025,AMAZON MKTPL*7D4PL62P3,Shopping,Sale,-37.47,
04/30/2025,05/01/2025,Amazon.com*NB4SR56S2,Groceries,Sale,-208.18,
04/29/2025,05/01/2025,TRADER JOE S #701,Groceries,Sale,-27.34,
04/30/2025,04/30/2025,Payment Thank You-Mobile,,Payment,8206.73,
04/30/2025,04/30/2025,LAO SZE CHUAN (GRANT P,Food & Drink,Sale,-18.95,
04/29/2025,04/30/2025,AMAZON MKTPL*G78EU6FS3,Shopping,Sale,-79.31,
04/28/2025,04/29/2025,SQ *DOS BROS SOUTH LOOP,Food & Drink,Sale,-29.92,
04/28/2025,04/29/2025,TST* TOTTO'S MARKET,Groceries,Sale,-25.27,
04/28/2025,04/29/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-15.53,
04/27/2025,04/28/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-32.29,
04/27/2025,04/28/2025,TST* TOTTO'S MARKET,Groceries,Sale,-26.48,
04/26/2025,04/28/2025,TRADER JOE S #701,Groceries,Sale,-131.54,
04/25/2025,04/27/2025,NYTIMES*,Bills & Utilities,Sale,-23.00,
04/25/2025,04/27/2025,CHICAGO CURRY HOUSE,Food & Drink,Sale,-45.19,
04/26/2025,04/27/2025,Amazon.com*N25P32Y02,Shopping,Sale,-44.32,
04/25/2025,04/27/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-30.74,
04/23/2025,04/25/2025,UNITED      0164491036973,Travel,Sale,-54.99,
04/23/2025,04/25/2025,UNITED      0162480260475,Travel,Sale,-1109.76,
04/23/2025,04/25/2025,UNITED      0164491036972,Travel,Sale,-44.99,
04/23/2025,04/25/2025,UNITED      0162480265843,Travel,Sale,-1200.41,
04/23/2025,04/25/2025,UNITED      0162480265841,Travel,Sale,-1202.71,
04/23/2025,04/25/2025,TRADER JOE S #701,Groceries,Sale,-37.38,
04/24/2025,04/25/2025,Prime Video Channels,Shopping,Sale,-5.50,
04/24/2025,04/25/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-15.53,
04/23/2025,04/24/2025,Payment Thank You-Mobile,,Payment,7498.70,
04/24/2025,04/24/2025,NVN* TRP FEE NNOTQX,Travel,Sale,-24.00,
04/22/2025,04/24/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
04/23/2025,04/24/2025,TST* TOTTO'S MARKET,Groceries,Sale,-13.80,
04/23/2025,04/24/2025,TST* TOTTO'S MARKET,Groceries,Sale,-2.39,
04/21/2025,04/23/2025,NORTHSIDE CENTER FOR RELA,Health & Wellness,Sale,-25.00,
04/23/2025,04/23/2025,Amazon.com*SE62U7823,Shopping,Sale,-38.33,
04/22/2025,04/23/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-10.25,
04/22/2025,04/23/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-15.28,
04/20/2025,04/22/2025,5GUYS 0582 QSR,Food & Drink,Sale,-23.33,
04/21/2025,04/22/2025,TARGET        00018895,Shopping,Sale,-38.73,
04/20/2025,04/22/2025,TRADER JOE S #701,Groceries,Sale,-65.49,
04/20/2025,04/21/2025,Amazon.com*7L15L73R3,Shopping,Sale,-81.55,
04/21/2025,04/21/2025,MINT MOBILE,Bills & Utilities,Sale,-247.27,
04/21/2025,04/21/2025,AMAZON MKTPL*4I7JN5I13,Shopping,Sale,-17.85,
04/20/2025,04/21/2025,WALGREENS #7179,Health & Wellness,Sale,-11.24,
04/20/2025,04/21/2025,TST* TOTTO'S MARKET,Groceries,Sale,-14.95,
04/19/2025,04/20/2025,AMAZON MKTPL*Z86577JB3,Shopping,Sale,-22.21,
04/18/2025,04/20/2025,SQ *DOS BROS SOUTH LOOP,Food & Drink,Sale,-17.30,
04/19/2025,04/20/2025,SP PICCALIO,Home,Sale,-238.86,
04/19/2025,04/20/2025,TST* TOTTO'S MARKET,Groceries,Sale,-17.53,
04/19/2025,04/20/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-14.32,
04/19/2025,04/20/2025,carters  Inc.,Shopping,Sale,-199.56,
04/19/2025,04/20/2025,TST* TOTTO'S MARKET,Groceries,Sale,-13.41,
04/19/2025,04/20/2025,Amazon.com*4B8HK2RY3,Groceries,Sale,-158.60,
04/18/2025,04/20/2025,TARGET        00018895,Shopping,Sale,-13.05,
04/18/2025,04/20/2025,SQ *CAFE DEKO,Food & Drink,Sale,-21.79,
04/17/2025,04/18/2025,C.M.LIFE HAVEN,Bills & Utilities,Sale,-86.98,
04/17/2025,04/18/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-15.34,
04/17/2025,04/18/2025,TST* TOTTO'S MARKET,Groceries,Sale,-7.78,
04/15/2025,04/17/2025,TRADER JOE S #701,Groceries,Sale,-50.69,
04/15/2025,04/16/2025,TST* TOTTO'S MARKET,Groceries,Sale,-22.17,
04/14/2025,04/15/2025,AMAZON MKTPL*DO8SW6S83,Shopping,Sale,-38.59,
04/13/2025,04/15/2025,TST*ART OF PIZZA ON STAT,Food & Drink,Sale,-5.31,
04/14/2025,04/15/2025,TST* TOTTO'S MARKET,Groceries,Sale,-30.83,
04/13/2025,04/14/2025,SQ *DOS BROS SOUTH LOOP,Food & Drink,Sale,-17.52,
04/13/2025,04/14/2025,TARGET        00018895,Shopping,Sale,-21.27,
04/12/2025,04/14/2025,BURNHAM PARK ANIMAL HOSPI,Personal,Sale,-947.00,
04/14/2025,04/14/2025,AZAZIE INC,Shopping,Sale,-262.40,
04/12/2025,04/14/2025,TRADER JOE S #701,Groceries,Sale,-57.53,
04/12/2025,04/13/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-28.66,
04/11/2025,04/13/2025,Amazon.com*7Y1HZ0PO3,Shopping,Sale,-49.60,
04/08/2025,04/10/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.42,
04/07/2025,04/09/2025,NORTHSIDE CENTER FOR RELA,Health & Wellness,Sale,-25.00,
04/08/2025,04/09/2025,TST* TOTTO'S MARKET,Groceries,Sale,-63.17,
04/08/2025,04/09/2025,Amazon.com*W09BR8673,Groceries,Sale,-159.46,
04/08/2025,04/09/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-7.29,
04/08/2025,04/09/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-39.66,
04/08/2025,04/09/2025,CHEWY.COM,Shopping,Sale,-137.10,
04/08/2025,04/09/2025,AMAZON MKTPL*DY6FN0Y13,Shopping,Sale,-35.28,
04/07/2025,04/08/2025,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-6.60,
04/07/2025,04/08/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-6.12,
04/07/2025,04/08/2025,TST* TOTTO'S MARKET,Groceries,Sale,-27.32,
04/07/2025,04/08/2025,TST* TOTTO'S MARKET,Groceries,Sale,-6.50,
04/07/2025,04/07/2025,C.M.LIFE HAVEN,Bills & Utilities,Sale,-90.36,
04/06/2025,04/07/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-12.89,
04/06/2025,04/07/2025,SOUTH LOOP MARKET - 9TH,Groceries,Sale,-19.70,
04/05/2025,04/07/2025,TARGET        00018895,Shopping,Sale,-158.31,
04/04/2025,04/07/2025,HAROLDS CHICKEN SHACK,Food & Drink,Sale,-73.11,
04/05/2025,04/07/2025,PARKINGMETER1 8772427901,Travel,Sale,-3.75,
04/06/2025,04/07/2025,AMAZON MKTPL*7M4W59I13,Shopping,Sale,-15.11,
04/06/2025,04/07/2025,AMAZON MKTPL*580Z29MS3,Shopping,Sale,-53.65,
04/05/2025,04/06/2025,Disney Plus,Bills & Utilities,Sale,-12.11,
04/04/2025,04/06/2025,TST* TOTTO'S MARKET,Groceries,Sale,-25.80,
04/04/2025,04/06/2025,TST* TOTTO'S MARKET,Groceries,Sale,-8.25,
04/03/2025,04/06/2025,TST*DEVIL DAWGS - STATE,Food & Drink,Sale,-11.12,
04/04/2025,04/06/2025,GEICO  *AUTO,Bills & Utilities,Sale,-88.56,
04/03/2025,04/06/2025,TRADER JOE S #701,Groceries,Sale,-26.36,
04/01/2025,04/03/2025,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-15.43,
04/02/2025,04/03/2025,AMAZON MKTPL*VZ0S10Y83,Shopping,Sale,-8.70,
04/01/2025,04/02/2025,AMAZON MKTPL*ZJ3D33AQ3,Shopping,Sale,-31.35,
04/01/2025,04/02/2025,Amazon.com*5F0OX1WX3,Shopping,Sale,-17.58,
04/01/2025,04/02/2025,carters  Inc.,Shopping,Sale,-179.75,
04/01/2025,04/02/2025,Amazon.com*AN1GI8IC3,Groceries,Sale,-149.85,
04/01/2025,04/02/2025,AMAZON MKTPL*MK66E6G83,Shopping,Sale,-65.85,
04/01/2025,04/02/2025,SQ *NECESSARY &amp; SUFFICIEN,Food & Drink,Sale,-7.29,
03/31/2025,04/01/2025,UMAI RESTAURANT,Food & Drink,Sale,-33.18,
03/31/2025,04/01/2025,TST* TOTTO'S MARKET,Groceries,Sale,-29.64,
